#  E (eV)   dosup(E)     dosdw(E)   Int dos(E) EFermi =   17.007 eV
 -75.380  0.0000E+00  0.0000E+00  0.2000E+01
 -75.370  0.0000E+00  0.0000E+00  0.2000E+01
 -75.360  0.0000E+00  0.0000E+00  0.2000E+01
 -75.350  0.0000E+00  0.0000E+00  0.2000E+01
 -75.340  0.0000E+00  0.0000E+00  0.2000E+01
 -75.330  0.0000E+00  0.0000E+00  0.2000E+01
 -75.320  0.0000E+00  0.0000E+00  0.2000E+01
 -75.310  0.0000E+00  0.0000E+00  0.2000E+01
 -75.300  0.0000E+00  0.0000E+00  0.2000E+01
 -75.290  0.0000E+00  0.0000E+00  0.2000E+01
 -75.280  0.0000E+00  0.0000E+00  0.2000E+01
 -75.270  0.0000E+00  0.0000E+00  0.2000E+01
 -75.260  0.0000E+00  0.0000E+00  0.2000E+01
 -75.250  0.0000E+00  0.0000E+00  0.2000E+01
 -75.240  0.0000E+00  0.0000E+00  0.2000E+01
 -75.230  0.0000E+00  0.0000E+00  0.2000E+01
 -75.220  0.0000E+00  0.0000E+00  0.2000E+01
 -75.210  0.0000E+00  0.0000E+00  0.2000E+01
 -75.200  0.0000E+00  0.0000E+00  0.2000E+01
 -75.190  0.0000E+00  0.0000E+00  0.2000E+01
 -75.180  0.0000E+00  0.0000E+00  0.2000E+01
 -75.170  0.0000E+00  0.0000E+00  0.2000E+01
 -75.160  0.0000E+00  0.0000E+00  0.2000E+01
 -75.150  0.0000E+00  0.0000E+00  0.2000E+01
 -75.140  0.0000E+00  0.0000E+00  0.2000E+01
 -75.130  0.0000E+00  0.0000E+00  0.2000E+01
 -75.120  0.0000E+00  0.0000E+00  0.2000E+01
 -75.110  0.0000E+00  0.0000E+00  0.2000E+01
 -75.100  0.0000E+00  0.0000E+00  0.2000E+01
 -75.090  0.0000E+00  0.0000E+00  0.2000E+01
 -75.080  0.0000E+00  0.0000E+00  0.2000E+01
 -75.070  0.0000E+00  0.0000E+00  0.2000E+01
 -75.060  0.0000E+00  0.0000E+00  0.2000E+01
 -75.050  0.0000E+00  0.0000E+00  0.2000E+01
 -75.040  0.0000E+00  0.0000E+00  0.2000E+01
 -75.030  0.0000E+00  0.0000E+00  0.2000E+01
 -75.020  0.0000E+00  0.0000E+00  0.2000E+01
 -75.010  0.0000E+00  0.0000E+00  0.2000E+01
 -75.000  0.0000E+00  0.0000E+00  0.2000E+01
 -74.990  0.0000E+00  0.0000E+00  0.2000E+01
 -74.980  0.0000E+00  0.0000E+00  0.2000E+01
 -74.970  0.0000E+00  0.0000E+00  0.2000E+01
 -74.960  0.0000E+00  0.0000E+00  0.2000E+01
 -74.950  0.0000E+00  0.0000E+00  0.2000E+01
 -74.940  0.0000E+00  0.0000E+00  0.2000E+01
 -74.930  0.0000E+00  0.0000E+00  0.2000E+01
 -74.920  0.0000E+00  0.0000E+00  0.2000E+01
 -74.910  0.0000E+00  0.0000E+00  0.2000E+01
 -74.900  0.0000E+00  0.0000E+00  0.2000E+01
 -74.890  0.0000E+00  0.0000E+00  0.2000E+01
 -74.880  0.0000E+00  0.0000E+00  0.2000E+01
 -74.870  0.0000E+00  0.0000E+00  0.2000E+01
 -74.860  0.0000E+00  0.0000E+00  0.2000E+01
 -74.850  0.0000E+00  0.0000E+00  0.2000E+01
 -74.840  0.0000E+00  0.0000E+00  0.2000E+01
 -74.830  0.0000E+00  0.0000E+00  0.2000E+01
 -74.820  0.0000E+00  0.0000E+00  0.2000E+01
 -74.810  0.0000E+00  0.0000E+00  0.2000E+01
 -74.800  0.0000E+00  0.0000E+00  0.2000E+01
 -74.790  0.0000E+00  0.0000E+00  0.2000E+01
 -74.780  0.0000E+00  0.0000E+00  0.2000E+01
 -74.770  0.0000E+00  0.0000E+00  0.2000E+01
 -74.760  0.0000E+00  0.0000E+00  0.2000E+01
 -74.750  0.0000E+00  0.0000E+00  0.2000E+01
 -74.740  0.0000E+00  0.0000E+00  0.2000E+01
 -74.730  0.0000E+00  0.0000E+00  0.2000E+01
 -74.720  0.0000E+00  0.0000E+00  0.2000E+01
 -74.710  0.0000E+00  0.0000E+00  0.2000E+01
 -74.700  0.0000E+00  0.0000E+00  0.2000E+01
 -74.690  0.0000E+00  0.0000E+00  0.2000E+01
 -74.680  0.0000E+00  0.0000E+00  0.2000E+01
 -74.670  0.0000E+00  0.0000E+00  0.2000E+01
 -74.660  0.0000E+00  0.0000E+00  0.2000E+01
 -74.650  0.0000E+00  0.0000E+00  0.2000E+01
 -74.640  0.0000E+00  0.0000E+00  0.2000E+01
 -74.630  0.0000E+00  0.0000E+00  0.2000E+01
 -74.620  0.0000E+00  0.0000E+00  0.2000E+01
 -74.610  0.0000E+00  0.0000E+00  0.2000E+01
 -74.600  0.0000E+00  0.0000E+00  0.2000E+01
 -74.590  0.0000E+00  0.0000E+00  0.2000E+01
 -74.580  0.0000E+00  0.0000E+00  0.2000E+01
 -74.570  0.0000E+00  0.0000E+00  0.2000E+01
 -74.560  0.0000E+00  0.0000E+00  0.2000E+01
 -74.550  0.0000E+00  0.0000E+00  0.2000E+01
 -74.540  0.0000E+00  0.0000E+00  0.2000E+01
 -74.530  0.0000E+00  0.0000E+00  0.2000E+01
 -74.520  0.0000E+00  0.0000E+00  0.2000E+01
 -74.510  0.0000E+00  0.0000E+00  0.2000E+01
 -74.500  0.0000E+00  0.0000E+00  0.2000E+01
 -74.490  0.0000E+00  0.0000E+00  0.2000E+01
 -74.480  0.0000E+00  0.0000E+00  0.2000E+01
 -74.470  0.0000E+00  0.0000E+00  0.2000E+01
 -74.460  0.0000E+00  0.0000E+00  0.2000E+01
 -74.450  0.0000E+00  0.0000E+00  0.2000E+01
 -74.440  0.0000E+00  0.0000E+00  0.2000E+01
 -74.430  0.0000E+00  0.0000E+00  0.2000E+01
 -74.420  0.0000E+00  0.0000E+00  0.2000E+01
 -74.410  0.0000E+00  0.0000E+00  0.2000E+01
 -74.400  0.0000E+00  0.0000E+00  0.2000E+01
 -74.390  0.0000E+00  0.0000E+00  0.2000E+01
 -74.380  0.0000E+00  0.0000E+00  0.2000E+01
 -74.370  0.0000E+00  0.0000E+00  0.2000E+01
 -74.360  0.0000E+00  0.0000E+00  0.2000E+01
 -74.350  0.0000E+00  0.0000E+00  0.2000E+01
 -74.340  0.0000E+00  0.0000E+00  0.2000E+01
 -74.330  0.0000E+00  0.0000E+00  0.2000E+01
 -74.320  0.0000E+00  0.0000E+00  0.2000E+01
 -74.310  0.0000E+00  0.0000E+00  0.2000E+01
 -74.300  0.0000E+00  0.0000E+00  0.2000E+01
 -74.290  0.0000E+00  0.0000E+00  0.2000E+01
 -74.280  0.0000E+00  0.0000E+00  0.2000E+01
 -74.270  0.0000E+00  0.0000E+00  0.2000E+01
 -74.260  0.0000E+00  0.0000E+00  0.2000E+01
 -74.250  0.0000E+00  0.0000E+00  0.2000E+01
 -74.240  0.0000E+00  0.0000E+00  0.2000E+01
 -74.230  0.0000E+00  0.0000E+00  0.2000E+01
 -74.220  0.0000E+00  0.0000E+00  0.2000E+01
 -74.210  0.0000E+00  0.0000E+00  0.2000E+01
 -74.200  0.0000E+00  0.0000E+00  0.2000E+01
 -74.190  0.0000E+00  0.0000E+00  0.2000E+01
 -74.180  0.0000E+00  0.0000E+00  0.2000E+01
 -74.170  0.0000E+00  0.0000E+00  0.2000E+01
 -74.160  0.0000E+00  0.0000E+00  0.2000E+01
 -74.150  0.0000E+00  0.0000E+00  0.2000E+01
 -74.140  0.0000E+00  0.0000E+00  0.2000E+01
 -74.130  0.0000E+00  0.0000E+00  0.2000E+01
 -74.120  0.0000E+00  0.0000E+00  0.2000E+01
 -74.110  0.0000E+00  0.0000E+00  0.2000E+01
 -74.100  0.0000E+00  0.0000E+00  0.2000E+01
 -74.090  0.0000E+00  0.0000E+00  0.2000E+01
 -74.080  0.0000E+00  0.0000E+00  0.2000E+01
 -74.070  0.0000E+00  0.0000E+00  0.2000E+01
 -74.060  0.0000E+00  0.0000E+00  0.2000E+01
 -74.050  0.0000E+00  0.0000E+00  0.2000E+01
 -74.040  0.0000E+00  0.0000E+00  0.2000E+01
 -74.030  0.0000E+00  0.0000E+00  0.2000E+01
 -74.020  0.0000E+00  0.0000E+00  0.2000E+01
 -74.010  0.0000E+00  0.0000E+00  0.2000E+01
 -74.000  0.0000E+00  0.0000E+00  0.2000E+01
 -73.990  0.0000E+00  0.0000E+00  0.2000E+01
 -73.980  0.0000E+00  0.0000E+00  0.2000E+01
 -73.970  0.0000E+00  0.0000E+00  0.2000E+01
 -73.960  0.0000E+00  0.0000E+00  0.2000E+01
 -73.950  0.0000E+00  0.0000E+00  0.2000E+01
 -73.940  0.0000E+00  0.0000E+00  0.2000E+01
 -73.930  0.0000E+00  0.0000E+00  0.2000E+01
 -73.920  0.0000E+00  0.0000E+00  0.2000E+01
 -73.910  0.0000E+00  0.0000E+00  0.2000E+01
 -73.900  0.0000E+00  0.0000E+00  0.2000E+01
 -73.890  0.0000E+00  0.0000E+00  0.2000E+01
 -73.880  0.0000E+00  0.0000E+00  0.2000E+01
 -73.870  0.0000E+00  0.0000E+00  0.2000E+01
 -73.860  0.0000E+00  0.0000E+00  0.2000E+01
 -73.850  0.0000E+00  0.0000E+00  0.2000E+01
 -73.840  0.0000E+00  0.0000E+00  0.2000E+01
 -73.830  0.0000E+00  0.0000E+00  0.2000E+01
 -73.820  0.0000E+00  0.0000E+00  0.2000E+01
 -73.810  0.0000E+00  0.0000E+00  0.2000E+01
 -73.800  0.0000E+00  0.0000E+00  0.2000E+01
 -73.790  0.0000E+00  0.0000E+00  0.2000E+01
 -73.780  0.0000E+00  0.0000E+00  0.2000E+01
 -73.770  0.0000E+00  0.0000E+00  0.2000E+01
 -73.760  0.0000E+00  0.0000E+00  0.2000E+01
 -73.750  0.0000E+00  0.0000E+00  0.2000E+01
 -73.740  0.0000E+00  0.0000E+00  0.2000E+01
 -73.730  0.0000E+00  0.0000E+00  0.2000E+01
 -73.720  0.0000E+00  0.0000E+00  0.2000E+01
 -73.710  0.0000E+00  0.0000E+00  0.2000E+01
 -73.700  0.0000E+00  0.0000E+00  0.2000E+01
 -73.690  0.0000E+00  0.0000E+00  0.2000E+01
 -73.680  0.0000E+00  0.0000E+00  0.2000E+01
 -73.670  0.0000E+00  0.0000E+00  0.2000E+01
 -73.660  0.0000E+00  0.0000E+00  0.2000E+01
 -73.650  0.0000E+00  0.0000E+00  0.2000E+01
 -73.640  0.0000E+00  0.0000E+00  0.2000E+01
 -73.630  0.0000E+00  0.0000E+00  0.2000E+01
 -73.620  0.0000E+00  0.0000E+00  0.2000E+01
 -73.610  0.0000E+00  0.0000E+00  0.2000E+01
 -73.600  0.0000E+00  0.0000E+00  0.2000E+01
 -73.590  0.0000E+00  0.0000E+00  0.2000E+01
 -73.580  0.0000E+00  0.0000E+00  0.2000E+01
 -73.570  0.0000E+00  0.0000E+00  0.2000E+01
 -73.560  0.0000E+00  0.0000E+00  0.2000E+01
 -73.550  0.0000E+00  0.0000E+00  0.2000E+01
 -73.540  0.0000E+00  0.0000E+00  0.2000E+01
 -73.530  0.0000E+00  0.0000E+00  0.2000E+01
 -73.520  0.0000E+00  0.0000E+00  0.2000E+01
 -73.510  0.0000E+00  0.0000E+00  0.2000E+01
 -73.500  0.0000E+00  0.0000E+00  0.2000E+01
 -73.490  0.0000E+00  0.0000E+00  0.2000E+01
 -73.480  0.0000E+00  0.0000E+00  0.2000E+01
 -73.470  0.0000E+00  0.0000E+00  0.2000E+01
 -73.460  0.0000E+00  0.0000E+00  0.2000E+01
 -73.450  0.0000E+00  0.0000E+00  0.2000E+01
 -73.440  0.0000E+00  0.0000E+00  0.2000E+01
 -73.430  0.0000E+00  0.0000E+00  0.2000E+01
 -73.420  0.0000E+00  0.0000E+00  0.2000E+01
 -73.410  0.0000E+00  0.0000E+00  0.2000E+01
 -73.400  0.0000E+00  0.0000E+00  0.2000E+01
 -73.390  0.0000E+00  0.0000E+00  0.2000E+01
 -73.380  0.0000E+00  0.0000E+00  0.2000E+01
 -73.370  0.0000E+00  0.0000E+00  0.2000E+01
 -73.360  0.0000E+00  0.0000E+00  0.2000E+01
 -73.350  0.0000E+00  0.0000E+00  0.2000E+01
 -73.340  0.0000E+00  0.0000E+00  0.2000E+01
 -73.330  0.0000E+00  0.0000E+00  0.2000E+01
 -73.320  0.0000E+00  0.0000E+00  0.2000E+01
 -73.310  0.0000E+00  0.0000E+00  0.2000E+01
 -73.300  0.0000E+00  0.0000E+00  0.2000E+01
 -73.290  0.0000E+00  0.0000E+00  0.2000E+01
 -73.280  0.0000E+00  0.0000E+00  0.2000E+01
 -73.270  0.0000E+00  0.0000E+00  0.2000E+01
 -73.260  0.0000E+00  0.0000E+00  0.2000E+01
 -73.250  0.0000E+00  0.0000E+00  0.2000E+01
 -73.240  0.0000E+00  0.0000E+00  0.2000E+01
 -73.230  0.0000E+00  0.0000E+00  0.2000E+01
 -73.220  0.0000E+00  0.0000E+00  0.2000E+01
 -73.210  0.0000E+00  0.0000E+00  0.2000E+01
 -73.200  0.0000E+00  0.0000E+00  0.2000E+01
 -73.190  0.0000E+00  0.0000E+00  0.2000E+01
 -73.180  0.0000E+00  0.0000E+00  0.2000E+01
 -73.170  0.0000E+00  0.0000E+00  0.2000E+01
 -73.160  0.0000E+00  0.0000E+00  0.2000E+01
 -73.150  0.0000E+00  0.0000E+00  0.2000E+01
 -73.140  0.0000E+00  0.0000E+00  0.2000E+01
 -73.130  0.0000E+00  0.0000E+00  0.2000E+01
 -73.120  0.0000E+00  0.0000E+00  0.2000E+01
 -73.110  0.0000E+00  0.0000E+00  0.2000E+01
 -73.100  0.0000E+00  0.0000E+00  0.2000E+01
 -73.090  0.0000E+00  0.0000E+00  0.2000E+01
 -73.080  0.0000E+00  0.0000E+00  0.2000E+01
 -73.070  0.0000E+00  0.0000E+00  0.2000E+01
 -73.060  0.0000E+00  0.0000E+00  0.2000E+01
 -73.050  0.0000E+00  0.0000E+00  0.2000E+01
 -73.040  0.0000E+00  0.0000E+00  0.2000E+01
 -73.030  0.0000E+00  0.0000E+00  0.2000E+01
 -73.020  0.0000E+00  0.0000E+00  0.2000E+01
 -73.010  0.0000E+00  0.0000E+00  0.2000E+01
 -73.000  0.0000E+00  0.0000E+00  0.2000E+01
 -72.990  0.0000E+00  0.0000E+00  0.2000E+01
 -72.980  0.0000E+00  0.0000E+00  0.2000E+01
 -72.970  0.0000E+00  0.0000E+00  0.2000E+01
 -72.960  0.0000E+00  0.0000E+00  0.2000E+01
 -72.950  0.0000E+00  0.0000E+00  0.2000E+01
 -72.940  0.0000E+00  0.0000E+00  0.2000E+01
 -72.930  0.0000E+00  0.0000E+00  0.2000E+01
 -72.920  0.0000E+00  0.0000E+00  0.2000E+01
 -72.910  0.0000E+00  0.0000E+00  0.2000E+01
 -72.900  0.0000E+00  0.0000E+00  0.2000E+01
 -72.890  0.0000E+00  0.0000E+00  0.2000E+01
 -72.880  0.0000E+00  0.0000E+00  0.2000E+01
 -72.870  0.0000E+00  0.0000E+00  0.2000E+01
 -72.860  0.0000E+00  0.0000E+00  0.2000E+01
 -72.850  0.0000E+00  0.0000E+00  0.2000E+01
 -72.840  0.0000E+00  0.0000E+00  0.2000E+01
 -72.830  0.0000E+00  0.0000E+00  0.2000E+01
 -72.820  0.0000E+00  0.0000E+00  0.2000E+01
 -72.810  0.0000E+00  0.0000E+00  0.2000E+01
 -72.800  0.0000E+00  0.0000E+00  0.2000E+01
 -72.790  0.0000E+00  0.0000E+00  0.2000E+01
 -72.780  0.0000E+00  0.0000E+00  0.2000E+01
 -72.770  0.0000E+00  0.0000E+00  0.2000E+01
 -72.760  0.0000E+00  0.0000E+00  0.2000E+01
 -72.750  0.0000E+00  0.0000E+00  0.2000E+01
 -72.740  0.0000E+00  0.0000E+00  0.2000E+01
 -72.730  0.0000E+00  0.0000E+00  0.2000E+01
 -72.720  0.0000E+00  0.0000E+00  0.2000E+01
 -72.710  0.0000E+00  0.0000E+00  0.2000E+01
 -72.700  0.0000E+00  0.0000E+00  0.2000E+01
 -72.690  0.0000E+00  0.0000E+00  0.2000E+01
 -72.680  0.0000E+00  0.0000E+00  0.2000E+01
 -72.670  0.0000E+00  0.0000E+00  0.2000E+01
 -72.660  0.0000E+00  0.0000E+00  0.2000E+01
 -72.650  0.0000E+00  0.0000E+00  0.2000E+01
 -72.640  0.0000E+00  0.0000E+00  0.2000E+01
 -72.630  0.0000E+00  0.0000E+00  0.2000E+01
 -72.620  0.0000E+00  0.0000E+00  0.2000E+01
 -72.610  0.0000E+00  0.0000E+00  0.2000E+01
 -72.600  0.0000E+00  0.0000E+00  0.2000E+01
 -72.590  0.0000E+00  0.0000E+00  0.2000E+01
 -72.580  0.0000E+00  0.0000E+00  0.2000E+01
 -72.570  0.0000E+00  0.0000E+00  0.2000E+01
 -72.560  0.0000E+00  0.0000E+00  0.2000E+01
 -72.550  0.0000E+00  0.0000E+00  0.2000E+01
 -72.540  0.0000E+00  0.0000E+00  0.2000E+01
 -72.530  0.0000E+00  0.0000E+00  0.2000E+01
 -72.520  0.0000E+00  0.0000E+00  0.2000E+01
 -72.510  0.0000E+00  0.0000E+00  0.2000E+01
 -72.500  0.0000E+00  0.0000E+00  0.2000E+01
 -72.490  0.0000E+00  0.0000E+00  0.2000E+01
 -72.480  0.0000E+00  0.0000E+00  0.2000E+01
 -72.470  0.0000E+00  0.0000E+00  0.2000E+01
 -72.460  0.0000E+00  0.0000E+00  0.2000E+01
 -72.450  0.0000E+00  0.0000E+00  0.2000E+01
 -72.440  0.0000E+00  0.0000E+00  0.2000E+01
 -72.430  0.0000E+00  0.0000E+00  0.2000E+01
 -72.420  0.0000E+00  0.0000E+00  0.2000E+01
 -72.410  0.0000E+00  0.0000E+00  0.2000E+01
 -72.400  0.0000E+00  0.0000E+00  0.2000E+01
 -72.390  0.0000E+00  0.0000E+00  0.2000E+01
 -72.380  0.0000E+00  0.0000E+00  0.2000E+01
 -72.370  0.0000E+00  0.0000E+00  0.2000E+01
 -72.360  0.0000E+00  0.0000E+00  0.2000E+01
 -72.350  0.0000E+00  0.0000E+00  0.2000E+01
 -72.340  0.0000E+00  0.0000E+00  0.2000E+01
 -72.330  0.0000E+00  0.0000E+00  0.2000E+01
 -72.320  0.0000E+00  0.0000E+00  0.2000E+01
 -72.310  0.0000E+00  0.0000E+00  0.2000E+01
 -72.300  0.0000E+00  0.0000E+00  0.2000E+01
 -72.290  0.0000E+00  0.0000E+00  0.2000E+01
 -72.280  0.0000E+00  0.0000E+00  0.2000E+01
 -72.270  0.0000E+00  0.0000E+00  0.2000E+01
 -72.260  0.0000E+00  0.0000E+00  0.2000E+01
 -72.250  0.0000E+00  0.0000E+00  0.2000E+01
 -72.240  0.0000E+00  0.0000E+00  0.2000E+01
 -72.230  0.0000E+00  0.0000E+00  0.2000E+01
 -72.220  0.0000E+00  0.0000E+00  0.2000E+01
 -72.210  0.0000E+00  0.0000E+00  0.2000E+01
 -72.200  0.0000E+00  0.0000E+00  0.2000E+01
 -72.190  0.0000E+00  0.0000E+00  0.2000E+01
 -72.180  0.0000E+00  0.0000E+00  0.2000E+01
 -72.170  0.0000E+00  0.0000E+00  0.2000E+01
 -72.160  0.0000E+00  0.0000E+00  0.2000E+01
 -72.150  0.0000E+00  0.0000E+00  0.2000E+01
 -72.140  0.0000E+00  0.0000E+00  0.2000E+01
 -72.130  0.0000E+00  0.0000E+00  0.2000E+01
 -72.120  0.0000E+00  0.0000E+00  0.2000E+01
 -72.110  0.0000E+00  0.0000E+00  0.2000E+01
 -72.100  0.0000E+00  0.0000E+00  0.2000E+01
 -72.090  0.0000E+00  0.0000E+00  0.2000E+01
 -72.080  0.0000E+00  0.0000E+00  0.2000E+01
 -72.070  0.0000E+00  0.0000E+00  0.2000E+01
 -72.060  0.0000E+00  0.0000E+00  0.2000E+01
 -72.050  0.0000E+00  0.0000E+00  0.2000E+01
 -72.040  0.0000E+00  0.0000E+00  0.2000E+01
 -72.030  0.0000E+00  0.0000E+00  0.2000E+01
 -72.020  0.0000E+00  0.0000E+00  0.2000E+01
 -72.010  0.0000E+00  0.0000E+00  0.2000E+01
 -72.000  0.0000E+00  0.0000E+00  0.2000E+01
 -71.990  0.0000E+00  0.0000E+00  0.2000E+01
 -71.980  0.0000E+00  0.0000E+00  0.2000E+01
 -71.970  0.0000E+00  0.0000E+00  0.2000E+01
 -71.960  0.0000E+00  0.0000E+00  0.2000E+01
 -71.950  0.0000E+00  0.0000E+00  0.2000E+01
 -71.940  0.0000E+00  0.0000E+00  0.2000E+01
 -71.930  0.0000E+00  0.0000E+00  0.2000E+01
 -71.920  0.0000E+00  0.0000E+00  0.2000E+01
 -71.910  0.0000E+00  0.0000E+00  0.2000E+01
 -71.900  0.0000E+00  0.0000E+00  0.2000E+01
 -71.890  0.0000E+00  0.0000E+00  0.2000E+01
 -71.880  0.0000E+00  0.0000E+00  0.2000E+01
 -71.870  0.0000E+00  0.0000E+00  0.2000E+01
 -71.860  0.0000E+00  0.0000E+00  0.2000E+01
 -71.850  0.0000E+00  0.0000E+00  0.2000E+01
 -71.840  0.0000E+00  0.0000E+00  0.2000E+01
 -71.830  0.0000E+00  0.0000E+00  0.2000E+01
 -71.820  0.0000E+00  0.0000E+00  0.2000E+01
 -71.810  0.0000E+00  0.0000E+00  0.2000E+01
 -71.800  0.0000E+00  0.0000E+00  0.2000E+01
 -71.790  0.0000E+00  0.0000E+00  0.2000E+01
 -71.780  0.0000E+00  0.0000E+00  0.2000E+01
 -71.770  0.0000E+00  0.0000E+00  0.2000E+01
 -71.760  0.0000E+00  0.0000E+00  0.2000E+01
 -71.750  0.0000E+00  0.0000E+00  0.2000E+01
 -71.740  0.0000E+00  0.0000E+00  0.2000E+01
 -71.730  0.0000E+00  0.0000E+00  0.2000E+01
 -71.720  0.0000E+00  0.0000E+00  0.2000E+01
 -71.710  0.0000E+00  0.0000E+00  0.2000E+01
 -71.700  0.0000E+00  0.0000E+00  0.2000E+01
 -71.690  0.0000E+00  0.0000E+00  0.2000E+01
 -71.680  0.0000E+00  0.0000E+00  0.2000E+01
 -71.670  0.0000E+00  0.0000E+00  0.2000E+01
 -71.660  0.0000E+00  0.0000E+00  0.2000E+01
 -71.650  0.0000E+00  0.0000E+00  0.2000E+01
 -71.640  0.0000E+00  0.0000E+00  0.2000E+01
 -71.630  0.0000E+00  0.0000E+00  0.2000E+01
 -71.620  0.0000E+00  0.0000E+00  0.2000E+01
 -71.610  0.0000E+00  0.0000E+00  0.2000E+01
 -71.600  0.0000E+00  0.0000E+00  0.2000E+01
 -71.590  0.0000E+00  0.0000E+00  0.2000E+01
 -71.580  0.0000E+00  0.0000E+00  0.2000E+01
 -71.570  0.0000E+00  0.0000E+00  0.2000E+01
 -71.560  0.0000E+00  0.0000E+00  0.2000E+01
 -71.550  0.0000E+00  0.0000E+00  0.2000E+01
 -71.540  0.0000E+00  0.0000E+00  0.2000E+01
 -71.530  0.0000E+00  0.0000E+00  0.2000E+01
 -71.520  0.0000E+00  0.0000E+00  0.2000E+01
 -71.510  0.0000E+00  0.0000E+00  0.2000E+01
 -71.500  0.0000E+00  0.0000E+00  0.2000E+01
 -71.490  0.0000E+00  0.0000E+00  0.2000E+01
 -71.480  0.0000E+00  0.0000E+00  0.2000E+01
 -71.470  0.0000E+00  0.0000E+00  0.2000E+01
 -71.460  0.0000E+00  0.0000E+00  0.2000E+01
 -71.450  0.0000E+00  0.0000E+00  0.2000E+01
 -71.440  0.0000E+00  0.0000E+00  0.2000E+01
 -71.430  0.0000E+00  0.0000E+00  0.2000E+01
 -71.420  0.0000E+00  0.0000E+00  0.2000E+01
 -71.410  0.0000E+00  0.0000E+00  0.2000E+01
 -71.400  0.0000E+00  0.0000E+00  0.2000E+01
 -71.390  0.0000E+00  0.0000E+00  0.2000E+01
 -71.380  0.0000E+00  0.0000E+00  0.2000E+01
 -71.370  0.0000E+00  0.0000E+00  0.2000E+01
 -71.360  0.0000E+00  0.0000E+00  0.2000E+01
 -71.350  0.0000E+00  0.0000E+00  0.2000E+01
 -71.340  0.0000E+00  0.0000E+00  0.2000E+01
 -71.330  0.0000E+00  0.0000E+00  0.2000E+01
 -71.320  0.0000E+00  0.0000E+00  0.2000E+01
 -71.310  0.0000E+00  0.0000E+00  0.2000E+01
 -71.300  0.0000E+00  0.0000E+00  0.2000E+01
 -71.290  0.0000E+00  0.0000E+00  0.2000E+01
 -71.280  0.0000E+00  0.0000E+00  0.2000E+01
 -71.270  0.0000E+00  0.0000E+00  0.2000E+01
 -71.260  0.0000E+00  0.0000E+00  0.2000E+01
 -71.250  0.0000E+00  0.0000E+00  0.2000E+01
 -71.240  0.0000E+00  0.0000E+00  0.2000E+01
 -71.230  0.0000E+00  0.0000E+00  0.2000E+01
 -71.220  0.0000E+00  0.0000E+00  0.2000E+01
 -71.210  0.0000E+00  0.0000E+00  0.2000E+01
 -71.200  0.0000E+00  0.0000E+00  0.2000E+01
 -71.190  0.0000E+00  0.0000E+00  0.2000E+01
 -71.180  0.0000E+00  0.0000E+00  0.2000E+01
 -71.170  0.0000E+00  0.0000E+00  0.2000E+01
 -71.160  0.0000E+00  0.0000E+00  0.2000E+01
 -71.150  0.0000E+00  0.0000E+00  0.2000E+01
 -71.140  0.0000E+00  0.0000E+00  0.2000E+01
 -71.130  0.0000E+00  0.0000E+00  0.2000E+01
 -71.120  0.0000E+00  0.0000E+00  0.2000E+01
 -71.110  0.0000E+00  0.0000E+00  0.2000E+01
 -71.100  0.0000E+00  0.0000E+00  0.2000E+01
 -71.090  0.0000E+00  0.0000E+00  0.2000E+01
 -71.080  0.0000E+00  0.0000E+00  0.2000E+01
 -71.070  0.0000E+00  0.0000E+00  0.2000E+01
 -71.060  0.0000E+00  0.0000E+00  0.2000E+01
 -71.050  0.0000E+00  0.0000E+00  0.2000E+01
 -71.040  0.0000E+00  0.0000E+00  0.2000E+01
 -71.030  0.0000E+00  0.0000E+00  0.2000E+01
 -71.020  0.0000E+00  0.0000E+00  0.2000E+01
 -71.010  0.0000E+00  0.0000E+00  0.2000E+01
 -71.000  0.0000E+00  0.0000E+00  0.2000E+01
 -70.990  0.0000E+00  0.0000E+00  0.2000E+01
 -70.980  0.0000E+00  0.0000E+00  0.2000E+01
 -70.970  0.0000E+00  0.0000E+00  0.2000E+01
 -70.960  0.0000E+00  0.0000E+00  0.2000E+01
 -70.950  0.0000E+00  0.0000E+00  0.2000E+01
 -70.940  0.0000E+00  0.0000E+00  0.2000E+01
 -70.930  0.0000E+00  0.0000E+00  0.2000E+01
 -70.920  0.0000E+00  0.0000E+00  0.2000E+01
 -70.910  0.0000E+00  0.0000E+00  0.2000E+01
 -70.900  0.0000E+00  0.0000E+00  0.2000E+01
 -70.890  0.0000E+00  0.0000E+00  0.2000E+01
 -70.880  0.0000E+00  0.0000E+00  0.2000E+01
 -70.870  0.0000E+00  0.0000E+00  0.2000E+01
 -70.860  0.0000E+00  0.0000E+00  0.2000E+01
 -70.850  0.0000E+00  0.0000E+00  0.2000E+01
 -70.840  0.0000E+00  0.0000E+00  0.2000E+01
 -70.830  0.0000E+00  0.0000E+00  0.2000E+01
 -70.820  0.0000E+00  0.0000E+00  0.2000E+01
 -70.810  0.0000E+00  0.0000E+00  0.2000E+01
 -70.800  0.0000E+00  0.0000E+00  0.2000E+01
 -70.790  0.0000E+00  0.0000E+00  0.2000E+01
 -70.780  0.0000E+00  0.0000E+00  0.2000E+01
 -70.770  0.0000E+00  0.0000E+00  0.2000E+01
 -70.760  0.0000E+00  0.0000E+00  0.2000E+01
 -70.750  0.0000E+00  0.0000E+00  0.2000E+01
 -70.740  0.0000E+00  0.0000E+00  0.2000E+01
